Source Target Weight
沙摩柯 诸葛瑾 5
沙摩柯 黄权 12
沙摩柯 孙权 23
沙摩柯 荆州 16
沙摩柯 关公 24
沙摩柯 吕蒙 12
沙摩柯 曹丕 10
沙摩柯 张昭 5
沙摩柯 刘备 26
沙摩柯 贾诩 4
沙摩柯 刘晔 4
沙摩柯 徐盛 17
沙摩柯 孙桓 25
沙摩柯 朱然 18
沙摩柯 吴班 20
沙摩柯 关兴 56
沙摩柯 张苞 54
沙摩柯 张南 14
沙摩柯 冯习 31
沙摩柯 韩当 36
沙摩柯 周泰 29
沙摩柯 潘璋 23
沙摩柯 凌统 5
沙摩柯 甘宁 4
沙摩柯 黄忠 19
沙摩柯 成都 16
沙摩柯 猇亭 19
沙摩柯 马忠 22
沙摩柯 张飞 5
沙摩柯 程秉 6
沙摩柯 阚泽 6
沙摩柯 伯言 6
沙摩柯 陆逊 72
沙摩柯 丁奉 14
沙摩柯 马良 15
沙摩柯 曹仁 6
沙摩柯 曹休 6
沙摩柯 曹真 12
沙摩柯 南郡 6
沙摩柯 孔明 19
沙摩柯 诸葛亮 10
沙摩柯 程畿 5
沙摩柯 马鞍山 4
沙摩柯 赵云 7
沙摩柯 轲比能 4
沙摩柯 孟达 4
沙摩柯 阳平关 4
秭归 诸葛瑾 9
秭归 孙权 37
秭归 荆州 18
秭归 关公 12
秭归 曹操 6
秭归 吕蒙 18
秭归 曹丕 13
秭归 张昭 9
秭归 刘备 12
秭归 贾诩 6
秭归 鲁肃 9
秭归 孙桓 51
秭归 朱然 30
秭归 吴班 12
秭归 关兴 46
秭归 张苞 59
秭归 张南 9
秭归 冯习 18
秭归 韩当 6
秭归 甘宁 6
秭归 黄忠 9
秭归 诸葛亮 10
秭归 孔明 28
秭归 曹真 12
秭归 王双 10
秭归 陈仓 6
秭归 祁山 6
秭归 郝昭 12
秭归 王平 4
秭归 张嶷 7
秭归 姜维 7
孙桓 白帝城 33
孙桓 诸葛瑾 51
孙桓 黄权 21
孙桓 孙权 208
孙桓 荆州 112
孙桓 关公 88
孙桓 襄阳 17
孙桓 曹操 17
孙桓 吕蒙 108
孙桓 孙夫人 19
孙桓 曹丕 68
孙桓 皇叔 17
孙桓 张昭 53
孙桓 柴桑 17
孙桓 刘备 86
孙桓 贾诩 34
孙桓 鲁肃 51
孙桓 于禁 17
孙桓 刘晔 17
孙桓 顾雍 19
孙桓 徐盛 33
孙桓 沙摩柯 25
孙桓 秭归 51
孙桓 孙策 17
孙桓 朱然 178
孙桓 吴班 84
孙桓 关兴 295
孙桓 张苞 357
孙桓 白马 17
孙桓 张南 61
孙桓 冯习 126
孙桓 韩当 68
孙桓 周泰 45
孙桓 潘璋 39
孙桓 凌统 21
孙桓 甘宁 36
孙桓 黄忠 67
孙桓 成都 8
孙桓 猇亭 18
孙桓 马忠 22
孙桓 张飞 4
孙桓 程秉 6
孙桓 阚泽 6
孙桓 伯言 6
孙桓 陆逊 66
孙桓 丁奉 14
孙桓 马良 14
孙桓 曹仁 4
孙桓 曹休 4
孙桓 曹真 4
孙桓 南郡 4
孙桓 孔明 4
孙桓 诸葛亮 4
孙桓 程畿 4
孙桓 马鞍山 4
孙桓 赵云 6
猇亭 黄忠 56
猇亭 吴班 38
猇亭 张南 21
猇亭 冯习 55
猇亭 长沙 7
猇亭 潘璋 77
猇亭 关公 70
猇亭 关兴 115
猇亭 张苞 89
猇亭 周泰 78
猇亭 韩当 104
猇亭 凌统 9
猇亭 成都 26
猇亭 黄权 16
猇亭 甘宁 7
猇亭 沙摩柯 19
猇亭 吴郡 7
猇亭 马忠 79
猇亭 荆州 35
猇亭 吕蒙 21
猇亭 阿斗 7
猇亭 孙权 25
猇亭 步骘 7
猇亭 张飞 15
猇亭 程秉 21
猇亭 阚泽 21
猇亭 子敬 7
猇亭 伯言 21
猇亭 张昭 10
猇亭 陆逊 152
猇亭 刘备 42
猇亭 顾雍 8
猇亭 徐盛 21
猇亭 丁奉 19
猇亭 孙桓 18
猇亭 马良 35
猇亭 曹仁 6
猇亭 曹休 6
猇亭 曹真 22
猇亭 南郡 6
猇亭 孔明 40
猇亭 白帝城 18
猇亭 诸葛亮 14
猇亭 朱然 8
猇亭 程畿 5
猇亭 马鞍山 4
猇亭 赵云 7
猇亭 曹丕 6
猇亭 诸葛瑾 4
猇亭 王双 13
猇亭 司马懿 5
猇亭 轲比能 4
猇亭 孟达 4
猇亭 阳平关 4
猇亭 陈仓 6
猇亭 郝昭 6
猇亭 孙礼 12
猇亭 仲达 7
猇亭 祁山 7
猇亭 姜维 6
猇亭 魏延 13
猇亭 张郃 10
猇亭 长安 5
猇亭 散关 4
曹真 韩当 6
曹真 周泰 8
曹真 陆逊 154
曹真 吴班 104
曹真 徐盛 46
曹真 丁奉 24
曹真 猇亭 22
曹真 黄权 58
曹真 刘备 43
曹真 曹仁 24
曹真 曹休 84
曹真 南郡 20
曹真 马良 14
曹真 孔明 1912
曹真 成都 198
曹真 白帝城 33
曹真 沙摩柯 12
曹真 诸葛亮 452
曹真 朱然 8
曹真 程畿 12
曹真 关兴 355
曹真 张苞 270
曹真 冯习 20
曹真 马鞍山 4
曹真 常山 38
曹真 赵子龙 38
曹真 赵云 214
曹真 张南 14
曹真 孙桓 4
曹真 曹丕 106
曹真 贾诩 20
曹真 孙权 121
曹真 刘晔 68
曹真 吕范 16
曹真 诸葛瑾 36
曹真 朱桓 24
曹真 王双 257
曹真 夏侯尚 8
曹真 洛阳 182
曹真 云长 16
曹真 翼德 8
曹真 李严 56
曹真 刘禅 25
曹真 马谡 136
曹真 曹贼 8
曹真 司马懿 701
曹真 轲比能 32
曹真 孟达 250
曹真 上庸 49
曹真 阳平关 72
曹真 张辽 30
曹真 张飞 8
曹真 董允 28
曹真 杜琼 82
曹真 马超 24
曹真 孟获 42
曹真 邓芝 168
曹真 江陵 4
曹真 荆州 25
曹真 张昭 42
曹真 顾雍 22
曹真 魏延 421
曹真 斜谷 139
曹真 张温 44
曹真 秦宓 4
曹真 辛毗 24
曹真 寿春 16
曹真 广陵 24
曹真 张郃 337
曹真 文聘 12
曹真 徐晃 50
曹真 许褚 4
曹真 吕虔 4
曹真 蒋济 8
曹真 许昌 15
曹真 建业 14
曹真 孙韶 32
曹真 长安 235
曹真 雍闿 4
曹真 马岱 224
曹真 董厥 21
曹真 王伉 6
曹真 吕凯 6
曹真 邺城 6
曹真 广宗 6
曹真 曹睿 131
曹真 平原王 6
曹真 陈群 20
曹真 文皇帝 19
曹真 钟繇 13
曹真 邺郡 6
曹真 太祖 37
曹真 陈思王 6
曹真 司马仲达 16
曹真 安邑 12
曹真 仲达 165
曹真 费祎 30
曹真 南阳 38
曹真 谯周 18
曹真 蒋琬 29
曹真 张裔 6
曹真 杜微 6
曹真 杨洪 6
曹真 孟光 6
曹真 来敏 6
曹真 尹默 6
曹真 郤正 6
曹真 费诗 6
曹真 扶风 6
曹真 张翼 159
曹真 王平 300
曹真 李恢 18
曹真 陈仓 173
曹真 廖化 125
曹真 马忠 92
曹真 张嶷 213
曹真 刘琰 6
曹真 吴懿 57
曹真 杨仪 45
曹真 刘巴 6
曹真 刘敏 6
曹真 樊建 15
曹真 夏侯渊 12
曹真 黄忠 6
曹真 曹操 50
曹真 姜维 559
曹真 天水 180
曹真 南安 36
曹真 安定 36
曹真 冀县 40
曹真 上邽 132
曹真 祁山 348
曹真 郭淮 261
曹真 刘表 12
曹真 文长 12
曹真 关公 14
曹真 宛城 42
曹真 李丰 14
曹真 新城 71
曹真 金城 28
曹真 司马昭 31
曹真 司马师 8
曹真 邓贤 32
曹真 孙礼 197
曹真 郿城 30
曹真 箕谷 116
曹真 子丹 122
曹真 街亭 180
曹真 柳城 36
曹真 陇西 78
曹真 郭伯济 4
曹真 武功山 12
曹真 亮 4
曹真 赵统 24
曹真 赵广 12
曹真 子龙 36
曹真 顺平侯 12
曹真 当阳 12
曹真 乌巢 12
曹真 关羽 12
曹真 秭归 12
曹真 郝昭 204
曹真 韩暨 30
曹真 张虎 70
曹真 孙坚 10
曹真 武烈皇帝 10
曹真 孙策 10
曹真 长沙桓王 10
曹真 诸葛恪 10
曹真 张休 10
曹真 陈震 10
曹真 散关 40
曹真 建威 10
曹真 满宠 10
曹真 王肃 9
曹真 杨阜 9
曹真 策 22
曹真 公孙渊 17
曹真 燕王 7
曹真 贾范 5
曹真 卑衍 7
曹真 杨祚 4
曹真 胡遵 4
曹真 夏侯霸 5
曹真 曹爽 16
曹真 何晏 8
曹真 邓飏 6
曹真 李胜 8
马鞍山 韩当 6
马鞍山 周泰 8
马鞍山 陆逊 36
马鞍山 吴班 8
马鞍山 徐盛 14
马鞍山 丁奉 12
马鞍山 猇亭 4
马鞍山 刘备 10
马鞍山 曹仁 4
马鞍山 曹休 4
马鞍山 曹真 4
马鞍山 南郡 4
马鞍山 马良 6
马鞍山 孔明 4
马鞍山 成都 4
马鞍山 白帝城 16
马鞍山 沙摩柯 4
马鞍山 诸葛亮 4
马鞍山 朱然 8
马鞍山 程畿 4
马鞍山 关兴 12
马鞍山 张苞 14
马鞍山 冯习 12
马鞍山 赵云 6
马鞍山 张南 6
马鞍山 孙桓 4
王双 陆逊 76
王双 猇亭 13
王双 成都 31
王双 黄权 7
王双 曹丕 16
王双 刘备 4
王双 诸葛亮 155
王双 孙权 65
王双 刘晔 7
王双 曹休 22
王双 诸葛瑾 26
王双 曹真 257
王双 洛阳 44
王双 孔明 580
王双 赵云 31
王双 司马懿 75
王双 轲比能 4
王双 孟达 4
王双 阳平关 4
王双 张辽 13
王双 关兴 60
王双 张苞 73
王双 长安 72
王双 陇西 56
王双 赵统 20
王双 赵广 10
王双 子龙 30
王双 顺平侯 10
王双 常山 10
王双 当阳 10
王双 杨仪 22
王双 曹操 30
王双 南阳 10
王双 乌巢 10
王双 关羽 10
王双 秭归 10
王双 魏延 188
王双 郭淮 73
王双 张郃 145
王双 陈仓 134
王双 祁山 147
王双 街亭 43
王双 郝昭 192
王双 廖化 32
王双 王平 64
王双 张嶷 97
王双 姜维 145
王双 李恢 10
王双 马岱 56
王双 斜谷 42
王双 孙礼 169
王双 辛毗 10
王双 子丹 35
王双 仲达 97
王双 韩暨 36
王双 司马仲达 12
王双 箕谷 12
王双 张虎 36
王双 马忠 27
王双 吴班 26
王双 吴懿 26
王双 孙坚 12
王双 武烈皇帝 12
王双 孙策 12
王双 长沙桓王 12
王双 诸葛恪 12
王双 张昭 36
王双 张休 12
王双 顾雍 12
王双 建业 12
王双 蒋琬 12
王双 陈震 12
王双 散关 48
王双 建威 12
王双 郿城 12
王双 满宠 12
王双 张翼 6
轲比能 陆逊 24
轲比能 猇亭 4
轲比能 白帝城 8
轲比能 马良 4
轲比能 成都 32
轲比能 冯习 4
轲比能 张南 4
轲比能 程畿 4
轲比能 沙摩柯 4
轲比能 黄权 28
轲比能 曹丕 24
轲比能 贾诩 8
轲比能 刘备 16
轲比能 诸葛亮 24
轲比能 孙权 28
轲比能 刘晔 12
轲比能 吕范 8
轲比能 曹休 8
轲比能 诸葛瑾 8
轲比能 南郡 8
轲比能 曹真 32
轲比能 曹仁 8
轲比能 朱桓 12
轲比能 王双 4
轲比能 夏侯尚 4
轲比能 洛阳 4
轲比能 云长 8
轲比能 翼德 4
轲比能 李严 12
轲比能 孔明 60
轲比能 刘禅 12
轲比能 马谡 8
轲比能 曹贼 4
轲比能 赵云 4
轲比能 司马懿 4
轲比能 孟达 16
轲比能 上庸 8
轲比能 阳平关 16
轲比能 张辽 4
轲比能 张飞 4
轲比能 董允 8
轲比能 杜琼 12
轲比能 马超 8
轲比能 孟获 4
轲比能 关兴 4
轲比能 张苞 4
轲比能 邓芝 12
董允 陆逊 12
董允 白帝城 4
董允 成都 37
董允 黄权 14
董允 曹丕 14
董允 贾诩 4
董允 刘备 8
董允 诸葛亮 24
董允 孙权 14
董允 刘晔 6
董允 吕范 4
董允 曹休 16
董允 诸葛瑾 4
董允 南郡 4
董允 曹真 28
董允 曹仁 4
董允 朱桓 6
董允 洛阳 23
董允 云长 4
董允 李严 8
董允 孔明 85
董允 刘禅 8
董允 马谡 10
董允 赵云 8
董允 司马懿 58
董允 轲比能 8
董允 孟达 8
董允 上庸 4
董允 阳平关 10
董允 杜琼 8
董允 马超 4
董允 孟获 12
董允 关兴 4
董允 张苞 4
董允 邓芝 17
董允 马岱 37
董允 董厥 4
董允 曹睿 33
董允 平原王 5
董允 陈群 6
董允 许昌 5
董允 文皇帝 4
董允 太祖 6
董允 安邑 4
董允 仲达 4
董允 费祎 23
董允 南阳 5
董允 谯周 11
董允 蒋琬 12
董允 郤正 5
董允 魏延 65
董允 张翼 7
董允 王平 5
董允 廖化 4
董允 张嶷 5
董允 刘琰 5
董允 吴懿 8
董允 杨仪 86
董允 夏侯渊 4
董允 长安 8
董允 姜维 50
董允 南郑 9
董允 巴丘 12
董允 宗预 15
董允 曹爽 20
董允 司马昭 6
董允 桓范 7
董允 蒋济 4
董允 陈泰 9
董允 夏侯霸 14
董允 郭淮 6
董允 司马师 4
董允 邓艾 17
董允 祁山 12
董允 黄皓 10
董允 沓中 8
董允 钟会 8
孟获 陆逊 21
孟获 白帝城 15
孟获 马良 14
孟获 成都 28
孟获 黄权 7
孟获 曹丕 60
孟获 刘备 4
孟获 诸葛亮 967
孟获 孙权 23
孟获 刘晔 5
孟获 曹休 33
孟获 曹真 42
孟获 洛阳 16
孟获 李严 21
孟获 孔明 4657
孟获 马谡 256
孟获 赵云 875
孟获 司马懿 91
孟获 轲比能 4
孟获 孟达 5
孟获 阳平关 8
孟获 张辽 4
孟获 董允 12
孟获 杜琼 8
孟获 马超 17
孟获 关兴 19
孟获 张苞 19
孟获 邓芝 38
孟获 荆州 15
孟获 魏延 943
孟获 赵子龙 57
孟获 张温 11
孟获 广陵 6
孟获 许昌 7
孟获 徐盛 8
孟获 孙韶 8
孟获 长安 6
孟获 雍闿 378
孟获 王伉 44
孟获 吕凯 366
孟获 王连 13
孟获 蒋琬 201
孟获 费祎 116
孟获 董厥 23
孟获 樊建 18
孟获 王平 562
孟获 张翼 298
孟获 关公 13
孟获 马忠 428
孟获 子龙 65
孟获 文长 52
孟获 张嶷 593
孟获 常山 13
孟获 马岱 1370
孟获 曹操 55
孟获 孟优 972
孟获 祝融 344
孟获 邺城 5
孟获 广宗 5
孟获 曹睿 75
孟获 平原王 5
孟获 陈群 15
孟获 文皇帝 10
孟获 钟繇 5
孟获 邺郡 5
孟获 太祖 15
孟获 陈思王 5
孟获 司马仲达 5
孟获 安邑 10
孟获 仲达 5
孟获 南阳 5
孟获 谯周 15
孟获 张裔 5
孟获 杜微 5
孟获 杨洪 5
孟获 孟光 5
孟获 来敏 5
孟获 尹默 5
孟获 郤正 5
孟获 费诗 5
孟获 扶风 5
孟获 李恢 5
孟获 陈仓 5
孟获 廖化 5
孟获 刘琰 5
孟获 吴懿 5
孟获 吴班 5
孟获 杨仪 5
孟获 刘巴 5
孟获 刘敏 5
孟获 夏侯渊 10
孟获 黄忠 5
孙韶 陆逊 17
孙韶 江陵 8
孙韶 荆州 16
孙韶 张昭 24
孙韶 顾雍 24
孙韶 曹丕 80
孙韶 诸葛亮 49
孙韶 成都 18
孙韶 马超 16
孙韶 孟获 8
孙韶 魏延 17
孙韶 上庸 8
孙韶 孟达 8
孙韶 阳平关 32
孙韶 赵子龙 8
孙韶 曹真 32
孙韶 斜谷 12
孙韶 邓芝 120
孙韶 张温 88
孙韶 孔明 79
孙韶 秦宓 8
孙韶 曹仁 8
孙韶 贾诩 8
孙韶 辛毗 8
孙韶 寿春 8
孙韶 广陵 49
孙韶 张辽 24
孙韶 张郃 8
孙韶 文聘 24
孙韶 徐晃 16
孙韶 许褚 8
孙韶 吕虔 8
孙韶 曹休 8
孙韶 刘晔 16
孙韶 蒋济 16
孙韶 许昌 16
孙韶 孙权 25
孙韶 徐盛 64
孙韶 建业 9
孙韶 丁奉 24
孙韶 长安 9
孙韶 雍闿 8
孙韶 赵云 8
孙韶 祁山 11
孙韶 姜维 5
孙韶 司马懿 19
孙韶 郭淮 10
孙韶 陇西 4
孙韶 张虎 4
孙韶 马岱 9
孙韶 王平 12
孙韶 张嶷 9
孙韶 马忠 4
孙韶 费祎 7
雍闿 陆逊 31
雍闿 荆州 31
雍闿 曹丕 97
雍闿 诸葛亮 93
雍闿 成都 31
雍闿 马超 31
雍闿 孟获 378
雍闿 魏延 378
雍闿 阳平关 4
雍闿 赵子龙 30
雍闿 曹真 4
雍闿 邓芝 15
雍闿 张温 11
雍闿 孔明 1049
雍闿 广陵 6
雍闿 孙权 32
雍闿 徐盛 8
雍闿 孙韶 8
雍闿 赵云 320
雍闿 王伉 87
雍闿 吕凯 116
雍闿 李严 29
雍闿 白帝城 29
雍闿 关兴 29
雍闿 张苞 29
雍闿 王连 29
雍闿 蒋琬 29
雍闿 费祎 29
雍闿 董厥 29
雍闿 樊建 29
雍闿 王平 406
雍闿 张翼 203
雍闿 关公 29
雍闿 马谡 87
雍闿 马良 29
雍闿 马忠 145
雍闿 子龙 145
雍闿 文长 116
雍闿 张嶷 145
雍闿 常山 29
王伉 成都 4
王伉 雍闿 87
王伉 孟获 44
王伉 吕凯 13
王伉 曹丕 10
王伉 李严 4
王伉 关兴 4
王伉 张苞 4
王伉 孔明 126
王伉 蒋琬 4
王伉 费祎 5
王伉 董厥 5
王伉 樊建 4
王伉 赵云 36
王伉 魏延 40
王伉 王平 43
王伉 张翼 22
王伉 诸葛亮 15
王伉 马谡 12
王伉 马忠 16
王伉 子龙 15
王伉 文长 12
王伉 张嶷 16
王伉 曹睿 15
王伉 曹真 6
王伉 司马懿 18
王伉 曹休 6
王伉 邓芝 4
吕凯 成都 5
吕凯 雍闿 116
吕凯 孟获 366
吕凯 王伉 13
吕凯 孙权 4
吕凯 曹丕 13
吕凯 李严 5
吕凯 白帝城 4
吕凯 陆逊 4
吕凯 马超 4
吕凯 关兴 5
吕凯 张苞 5
吕凯 王连 4
吕凯 孔明 375
吕凯 蒋琬 19
吕凯 费祎 11
吕凯 董厥 6
吕凯 樊建 5
吕凯 赵云 73
吕凯 魏延 79
吕凯 王平 82
吕凯 张翼 39
吕凯 关公 4
吕凯 荆州 4
吕凯 诸葛亮 65
吕凯 马谡 31
吕凯 马良 4
吕凯 马忠 35
吕凯 子龙 20
吕凯 文长 16
吕凯 张嶷 36
吕凯 常山 4
吕凯 赵子龙 5
吕凯 马岱 90
吕凯 曹操 5
吕凯 孟优 67
吕凯 祝融 8
吕凯 曹睿 15
吕凯 曹真 6
吕凯 司马懿 18
吕凯 曹休 6
吕凯 邓芝 4
王连 雍闿 29
王连 孟获 13
王连 吕凯 4
王连 孔明 36
王连 赵云 11
王连 魏延 13
王连 王平 14
王连 张翼 7
王连 马忠 5
王连 子龙 5
王连 文长 4
王连 张嶷 5
董厥 成都 56
董厥 雍闿 29
董厥 孟获 23
董厥 王伉 5
董厥 吕凯 6
董厥 曹丕 8
董厥 关兴 4
董厥 张苞 7
董厥 孔明 109
董厥 费祎 7
董厥 樊建 6
董厥 赵云 17
董厥 魏延 17
董厥 王平 28
董厥 张翼 22
董厥 诸葛亮 16
董厥 马谡 10
董厥 马忠 10
董厥 子龙 5
董厥 文长 4
董厥 张嶷 10
董厥 马岱 4
董厥 曹睿 30
董厥 曹真 21
董厥 陈群 6
董厥 司马懿 55
董厥 曹休 12
董厥 文皇帝 4
董厥 洛阳 17
董厥 太祖 6
董厥 安邑 4
董厥 仲达 5
董厥 董允 4
董厥 南阳 4
董厥 谯周 15
董厥 郤正 11
董厥 廖化 11
董厥 邓芝 8
董厥 吴懿 4
董厥 吴班 4
董厥 夏侯渊 5
董厥 曹操 5
董厥 长安 7
董厥 祁山 5
董厥 张郃 15
董厥 郭淮 7
董厥 孙礼 5
董厥 陇西 8
董厥 姜维 31
董厥 刘晔 4
董厥 司马昭 20
董厥 钟会 47
董厥 卫瓘 14
董厥 田续 6
董厥 许仪 6
董厥 邓艾 65
董厥 诸葛绪 14
董厥 天水 6
董厥 牵弘 6
董厥 金城 4
董厥 沓中 7
董厥 黄皓 16
董厥 傅佥 5
董厥 邓忠 15
董厥 江油 17
董厥 诸葛瞻 15
董厥 诸葛尚 8
董厥 绵竹 13
董厥 丁奉 6
董厥 丁封 4
董厥 张遵 4
董厥 张绍 5
董厥 蒋显 4
董厥 贾充 12
董厥 司马师 4
董厥 司马炎 5
董厥 何曾 4
樊建 成都 21
樊建 雍闿 29
樊建 孟获 18
樊建 王伉 4
樊建 吕凯 5
樊建 曹丕 10
樊建 关兴 4
樊建 张苞 6
樊建 孔明 126
樊建 费祎 12
樊建 董厥 6
樊建 赵云 14
樊建 魏延 25
樊建 王平 39
樊建 张翼 19
樊建 诸葛亮 11
樊建 马谡 7
樊建 马忠 13
樊建 子龙 5
樊建 文长 4
樊建 张嶷 20
樊建 马岱 11
樊建 曹睿 15
樊建 曹真 15
樊建 司马懿 59
樊建 曹休 6
樊建 洛阳 15
樊建 仲达 4
樊建 谯周 8
樊建 郤正 11
樊建 廖化 8
樊建 邓芝 4
樊建 吴懿 4
樊建 吴班 6
樊建 曹操 7
樊建 长安 4
樊建 祁山 22
樊建 张郃 15
樊建 郭淮 17
樊建 孙礼 8
樊建 陇西 10
樊建 姜维 38
樊建 刘晔 4
樊建 斜谷 4
樊建 夏侯霸 7
樊建 张虎 4
樊建 司马昭 29
樊建 陈泰 10
樊建 邓艾 34
樊建 南安 12
樊建 上邽 6
樊建 段谷 5
樊建 贾充 20
樊建 诸葛诞 8
樊建 钟会 16
樊建 卫瓘 14
樊建 田续 6
樊建 丁奉 4
樊建 司马师 8
樊建 司马炎 10
樊建 何曾 8
张嶷 成都 82
张嶷 雍闿 145
张嶷 孟获 593
张嶷 王伉 16
张嶷 吕凯 36
张嶷 孙权 30
张嶷 曹丕 23
张嶷 李严 45
张嶷 白帝城 5
张嶷 陆逊 40
张嶷 马超 5
张嶷 关兴 80
张嶷 张苞 50
张嶷 王连 5
张嶷 孔明 1647
张嶷 蒋琬 24
张嶷 费祎 113
张嶷 董厥 10
张嶷 樊建 20
张嶷 赵云 229
张嶷 魏延 472
张嶷 王平 291
张嶷 张翼 136
张嶷 关公 5
张嶷 荆州 8
张嶷 诸葛亮 239
张嶷 马谡 25
张嶷 马良 5
张嶷 马忠 164
张嶷 子龙 46
张嶷 文长 23
张嶷 常山 16
张嶷 赵子龙 20
张嶷 马岱 261
张嶷 曹操 23
张嶷 孟优 21
张嶷 祝融 88
张嶷 曹睿 19
张嶷 曹真 213
张嶷 司马懿 377
张嶷 曹休 20
张嶷 洛阳 66
张嶷 太祖 5
张嶷 仲达 44
张嶷 董允 5
张嶷 南阳 14
张嶷 谯周 19
张嶷 杜琼 17
张嶷 李恢 17
张嶷 陈仓 69
张嶷 廖化 87
张嶷 邓芝 21
张嶷 吴懿 30
张嶷 吴班 60
张嶷 杨仪 62
张嶷 夏侯渊 11
张嶷 长安 66
张嶷 姜维 235
张嶷 天水 31
张嶷 南安 32
张嶷 安定 4
张嶷 冀县 6
张嶷 上邽 46
张嶷 祁山 257
张嶷 郭淮 172
张嶷 寿春 4
张嶷 陇西 78
张嶷 赵统 14
张嶷 赵广 7
张嶷 顺平侯 7
张嶷 当阳 7
张嶷 乌巢 7
张嶷 关羽 7
张嶷 秭归 7
张嶷 王双 97
张嶷 张郃 114
张嶷 街亭 32
张嶷 郝昭 96
张嶷 斜谷 82
张嶷 孙礼 84
张嶷 辛毗 12
张嶷 子丹 37
张嶷 韩暨 6
张嶷 箕谷 26
张嶷 张虎 57
张嶷 诸葛瑾 16
张嶷 张昭 6
张嶷 建业 11
张嶷 散关 11
张嶷 建威 4
张嶷 满宠 8
张嶷 刘晔 12
张嶷 杨阜 4
张嶷 策 7
张嶷 木门 18
张嶷 李丰 6
张嶷 夏侯霸 47
张嶷 夏侯威 27
张嶷 夏侯惠 14
张嶷 夏侯和 13
张嶷 司马昭 36
张嶷 曹贼 9
张嶷 新城 11
张嶷 江夏 10
张嶷 襄阳 12
张嶷 孙韶 9
张嶷 张承 9
张嶷 广陵 9
张嶷 司马师 21
张嶷 五丈原 8
张嶷 李福 4
张嶷 巴丘 4
张嶷 宗预 5
张嶷 徐质 14
张嶷 陈泰 23
张嶷 夏侯玄 4
张嶷 张缉 5
张嶷 曹髦 4
张嶷 文钦 5
张嶷 钟提 6
张嶷 邓艾 24
张嶷 段谷 10
张嶷 贾充 8
张嶷 诸葛诞 16
张嶷 诸葛靓 6
张嶷 孙綝 4
张嶷 朱异 6
张嶷 唐咨 4
张嶷 王基 6
孟优 孔明 765
孟优 孟获 972
孟优 诸葛亮 128
孟优 吕凯 67
孟优 王平 93
孟优 张嶷 21
孟优 张翼 38
孟优 蒋琬 43
孟优 马岱 224
孟优 曹操 10
孟优 马谡 40
孟优 费祎 11
孟优 马忠 26
孟优 魏延 60
孟优 赵云 71
孟优 祝融 8
曹睿 孔明 463
曹睿 孟获 75
曹睿 马岱 103
曹睿 董厥 30
曹睿 诸葛亮 143
曹睿 王伉 15
曹睿 吕凯 15
曹睿 成都 22
曹睿 邺城 15
曹睿 广宗 15
曹睿 平原王 16
曹睿 曹真 131
曹睿 陈群 49
曹睿 司马懿 518
曹睿 许昌 18
曹睿 曹休 111
曹睿 文皇帝 35
曹睿 钟繇 20
曹睿 曹丕 15
曹睿 马谡 89
曹睿 洛阳 80
曹睿 邺郡 15
曹睿 太祖 51
曹睿 陈思王 15
曹睿 司马仲达 15
曹睿 安邑 30
曹睿 仲达 40
曹睿 费祎 43
曹睿 董允 33
曹睿 南阳 21
曹睿 谯周 46
曹睿 蒋琬 21
曹睿 张裔 15
曹睿 杜琼 15
曹睿 杜微 15
曹睿 杨洪 15
曹睿 孟光 15
曹睿 来敏 15
曹睿 尹默 15
曹睿 郤正 15
曹睿 费诗 15
曹睿 魏延 90
曹睿 扶风 15
曹睿 张翼 21
曹睿 王平 32
曹睿 李恢 15
曹睿 陈仓 15
曹睿 廖化 33
曹睿 马忠 15
曹睿 张嶷 19
曹睿 刘琰 15
曹睿 邓芝 66
曹睿 吴懿 17
曹睿 吴班 15
曹睿 杨仪 44
曹睿 刘巴 15
曹睿 刘敏 15
曹睿 樊建 15
曹睿 关兴 94
曹睿 张苞 69
曹睿 李严 15
曹睿 赵云 67
曹睿 夏侯渊 30
曹睿 黄忠 15
曹睿 曹操 22
曹睿 长安 58
曹睿 郭淮 32
曹睿 关公 10
曹睿 姜维 54
曹睿 祁山 28
曹睿 宛城 30
曹睿 李丰 10
曹睿 孟达 148
曹睿 新城 53
曹睿 上庸 22
曹睿 金城 20
曹睿 司马昭 19
曹睿 司马师 19
曹睿 邓贤 21
曹睿 徐晃 30
曹睿 张郃 29
曹睿 辛毗 17
曹睿 孙礼 5
曹睿 斜谷 7
曹睿 郿城 5
曹睿 箕谷 9
曹睿 子丹 4
