Source Target Weight
王伉 樊建 4
王伉 赵云 36
王伉 魏延 40
王伉 王平 43
王伉 张翼 22
王伉 诸葛亮 15
王伉 马谡 12
王伉 马忠 16
王伉 子龙 15
王伉 文长 12
王伉 张嶷 16
王伉 曹睿 15
王伉 曹真 6
王伉 司马懿 18
王伉 曹休 6
王伉 邓芝 4
吕凯 雍闿 116
吕凯 孟获 366
吕凯 王伉 13
吕凯 孙权 4
吕凯 曹丕 13
吕凯 李严 5
吕凯 陆逊 4
吕凯 马超 4
吕凯 关兴 5
吕凯 张苞 5
吕凯 王连 4
吕凯 孔明 375
吕凯 蒋琬 19
吕凯 费祎 11
吕凯 董厥 6
吕凯 樊建 5
吕凯 赵云 73
吕凯 魏延 79
吕凯 王平 82
吕凯 张翼 39
吕凯 关公 4
吕凯 诸葛亮 65
吕凯 马谡 31
吕凯 马良 4
吕凯 马忠 35
吕凯 子龙 20
吕凯 文长 16
吕凯 张嶷 36
吕凯 赵子龙 5
吕凯 马岱 90
吕凯 曹操 5
吕凯 孟优 67
吕凯 祝融 8
吕凯 曹睿 15
吕凯 曹真 6
吕凯 司马懿 18
吕凯 曹休 6
吕凯 邓芝 4
王连 雍闿 29
王连 孟获 13
王连 吕凯 4
王连 孔明 36
王连 赵云 11
王连 魏延 13
王连 王平 14
王连 张翼 7
王连 马忠 5
王连 子龙 5
王连 文长 4
王连 张嶷 5
董厥 雍闿 29
董厥 孟获 23
董厥 王伉 5
董厥 吕凯 6
董厥 曹丕 8
董厥 关兴 4
董厥 张苞 7
董厥 孔明 109
董厥 费祎 7
董厥 樊建 6
董厥 赵云 17
董厥 魏延 17
董厥 王平 28
董厥 张翼 22
董厥 诸葛亮 16
董厥 马谡 10
董厥 马忠 10
董厥 子龙 5
董厥 文长 4
董厥 张嶷 10
董厥 马岱 4
董厥 曹睿 30
董厥 曹真 21
董厥 陈群 6
董厥 司马懿 55
董厥 曹休 12
董厥 文皇帝 4
董厥 太祖 6
董厥 仲达 5
董厥 董允 4
董厥 谯周 15
董厥 郤正 11
董厥 廖化 11
董厥 邓芝 8
董厥 吴懿 4
董厥 吴班 4
董厥 夏侯渊 5
董厥 曹操 5
董厥 张郃 15
董厥 郭淮 7
董厥 孙礼 5
董厥 姜维 31
董厥 刘晔 4
董厥 司马昭 20
董厥 钟会 47
董厥 卫瓘 14
董厥 田续 6
董厥 许仪 6
董厥 邓艾 65
董厥 诸葛绪 14
董厥 牵弘 6
董厥 黄皓 16
董厥 傅佥 5
董厥 邓忠 15
董厥 诸葛瞻 15
董厥 诸葛尚 8
董厥 丁奉 6
董厥 丁封 4
董厥 张遵 4
董厥 张绍 5
董厥 蒋显 4
董厥 贾充 12
董厥 司马师 4
董厥 司马炎 5
董厥 何曾 4
樊建 雍闿 29
樊建 孟获 18
樊建 王伉 4
樊建 吕凯 5
樊建 曹丕 10
樊建 关兴 4
樊建 张苞 6
樊建 孔明 126
樊建 费祎 12
樊建 董厥 6
樊建 赵云 14
樊建 魏延 25
樊建 王平 39
樊建 张翼 19
樊建 诸葛亮 11
樊建 马谡 7
樊建 马忠 13
樊建 子龙 5
樊建 文长 4
樊建 张嶷 20
樊建 马岱 11
樊建 曹睿 15
樊建 曹真 15
樊建 司马懿 59
樊建 曹休 6
樊建 仲达 4
樊建 谯周 8
樊建 郤正 11
樊建 廖化 8
樊建 邓芝 4
樊建 吴懿 4
樊建 吴班 6
樊建 曹操 7
樊建 张郃 15
樊建 郭淮 17
樊建 孙礼 8
樊建 姜维 38
樊建 刘晔 4
樊建 夏侯霸 7
樊建 张虎 4
樊建 司马昭 29
樊建 陈泰 10
樊建 邓艾 34
樊建 贾充 20
樊建 诸葛诞 8
樊建 钟会 16
樊建 卫瓘 14
樊建 田续 6
樊建 丁奉 4
樊建 司马师 8
樊建 司马炎 10
樊建 何曾 8
张嶷 雍闿 145
张嶷 孟获 593
张嶷 王伉 16
张嶷 吕凯 36
张嶷 孙权 30
张嶷 曹丕 23
张嶷 李严 45
张嶷 陆逊 40
张嶷 马超 5
张嶷 关兴 80
张嶷 张苞 50
张嶷 王连 5
张嶷 孔明 1647
张嶷 蒋琬 24
张嶷 费祎 113
张嶷 董厥 10
张嶷 樊建 20
张嶷 赵云 229
张嶷 魏延 472
张嶷 王平 291
张嶷 张翼 136
张嶷 关公 5
张嶷 诸葛亮 239
张嶷 马谡 25
张嶷 马良 5
张嶷 马忠 164
张嶷 子龙 46
张嶷 文长 23
张嶷 赵子龙 20
张嶷 马岱 261
张嶷 曹操 23
张嶷 孟优 21
张嶷 祝融 88
张嶷 曹睿 19
张嶷 曹真 213
张嶷 司马懿 377
张嶷 曹休 20
张嶷 太祖 5
张嶷 仲达 44
张嶷 董允 5
张嶷 谯周 19
张嶷 杜琼 17
张嶷 李恢 17
张嶷 廖化 87
张嶷 邓芝 21
张嶷 吴懿 30
张嶷 吴班 60
张嶷 杨仪 62
张嶷 夏侯渊 11
张嶷 姜维 235
张嶷 郭淮 172
张嶷 赵统 14
张嶷 赵广 7
张嶷 顺平侯 7
张嶷 关羽 7
张嶷 王双 97
张嶷 张郃 114
张嶷 郝昭 96
张嶷 孙礼 84
张嶷 辛毗 12
张嶷 子丹 37
张嶷 韩暨 6
张嶷 张虎 57
张嶷 诸葛瑾 16
张嶷 张昭 6
张嶷 满宠 8
张嶷 刘晔 12
张嶷 杨阜 4
张嶷 策 7
张嶷 李丰 6
张嶷 夏侯霸 47
张嶷 夏侯威 27
张嶷 夏侯惠 14
张嶷 夏侯和 13
张嶷 司马昭 36
张嶷 曹贼 9
张嶷 孙韶 9
张嶷 张承 9
张嶷 司马师 21
张嶷 李福 4
张嶷 宗预 5
张嶷 徐质 14
张嶷 陈泰 23
张嶷 夏侯玄 4
张嶷 张缉 5
张嶷 曹髦 4
张嶷 文钦 5
张嶷 邓艾 24
张嶷 贾充 8
张嶷 诸葛诞 16
张嶷 诸葛靓 6
张嶷 孙綝 4
张嶷 朱异 6
张嶷 唐咨 4
张嶷 王基 6
孟优 孔明 765
孟优 孟获 972
孟优 诸葛亮 128
孟优 吕凯 67
孟优 王平 93
孟优 张嶷 21
孟优 张翼 38
孟优 蒋琬 43
孟优 马岱 224
孟优 曹操 10
孟优 马谡 40
孟优 费祎 11
孟优 马忠 26
孟优 魏延 60
孟优 赵云 71
孟优 祝融 8
曹睿 孔明 463
曹睿 孟获 75
曹睿 马岱 103
曹睿 董厥 30
曹睿 诸葛亮 143
曹睿 王伉 15
曹睿 吕凯 15
曹睿 平原王 16
曹睿 曹真 131
曹睿 陈群 49
曹睿 司马懿 518
曹睿 曹休 111
曹睿 文皇帝 35
曹睿 钟繇 20
曹睿 曹丕 15
曹睿 马谡 89
曹睿 太祖 51
曹睿 陈思王 15
曹睿 司马仲达 15
曹睿 仲达 40
曹睿 费祎 43
曹睿 董允 33
曹睿 谯周 46
曹睿 蒋琬 21
曹睿 张裔 15
曹睿 杜琼 15
曹睿 杜微 15
曹睿 杨洪 15
曹睿 孟光 15
曹睿 来敏 15
曹睿 尹默 15
曹睿 郤正 15
曹睿 费诗 15
曹睿 魏延 90
曹睿 张翼 21
曹睿 王平 32
曹睿 李恢 15
曹睿 廖化 33
曹睿 马忠 15
曹睿 张嶷 19
曹睿 刘琰 15
曹睿 邓芝 66
曹睿 吴懿 17
曹睿 吴班 15
曹睿 杨仪 44
曹睿 刘巴 15
曹睿 刘敏 15
曹睿 樊建 15
曹睿 关兴 94
曹睿 张苞 69
曹睿 李严 15
曹睿 赵云 67
曹睿 夏侯渊 30
曹睿 黄忠 15
曹睿 曹操 22
曹睿 郭淮 32
曹睿 关公 10
曹睿 姜维 54
曹睿 李丰 10
曹睿 孟达 148
曹睿 司马昭 19
曹睿 司马师 19
曹睿 邓贤 21
曹睿 徐晃 30
曹睿 张郃 29
曹睿 辛毗 17
曹睿 孙礼 5
曹睿 子丹 4
曹睿 亮 4
曹睿 孙资 7
曹睿 周鲂 13
曹睿 贾逵 9
曹睿 满宠 19
曹睿 陆逊 33
曹睿 朱桓 9
曹睿 全琮 8
曹睿 诸葛瑾 10
曹睿 徐盛 6
曹睿 刘劭 9
曹睿 田豫 6
曹睿 孙权 5
曹睿 夏侯惠 12
曹睿 夏侯和 12
曹睿 张虎 11
曹睿 夏侯霸 13
曹睿 宗预 5
曹睿 公孙渊 35
曹睿 燕王 15
曹睿 贾范 10
曹睿 卑衍 14
曹睿 杨祚 8
曹睿 胡遵 8
曹睿 夏侯威 6
曹睿 刘放 6
曹睿 曹爽 32
曹睿 何晏 16
曹睿 邓飏 12
曹睿 李胜 16
曹睿 丁谧 4
曹睿 毕轨 4
曹睿 曹羲 4
平原王 孔明 24
平原王 孟获 5
平原王 马岱 13
平原王 诸葛亮 6
平原王 曹睿 16
平原王 曹真 6
平原王 司马懿 18
平原王 曹休 6
平原王 费祎 8
平原王 董允 5
平原王 谯周 4
平原王 蒋琬 4
平原王 魏延 22
平原王 邓芝 5
平原王 杨仪 29
平原王 姜维 8
平原王 宗预 5
文皇帝 孔明 52
文皇帝 孟获 10
文皇帝 马岱 14
文皇帝 董厥 4
文皇帝 诸葛亮 19
文皇帝 曹睿 35
文皇帝 曹真 19
文皇帝 陈群 6
文皇帝 司马懿 55
文皇帝 曹休 12
文皇帝 马谡 9
文皇帝 太祖 7
文皇帝 仲达 4
文皇帝 费祎 4
文皇帝 董允 4
文皇帝 谯周 6
文皇帝 魏延 4
文皇帝 邓芝 8
文皇帝 关兴 17
文皇帝 张苞 12
文皇帝 赵云 8
文皇帝 夏侯渊 4
文皇帝 曹操 4
文皇帝 郭淮 4
文皇帝 姜维 6
文皇帝 孟达 28
文皇帝 邓贤 4
文皇帝 徐晃 6
文皇帝 司马炎 6
文皇帝 孙皓 11
文皇帝 陆抗 8
文皇帝 贾充 5
文皇帝 羊祜 11
文皇帝 杜预 17
陈思王 孔明 18
陈思王 孟获 5
陈思王 诸葛亮 6
陈思王 曹睿 15
陈思王 曹真 6
陈思王 司马懿 18
陈思王 曹休 6
陈思王 邓芝 4
杜微 孔明 18
杜微 孟获 5
杜微 诸葛亮 6
杜微 曹睿 15
杜微 曹真 6
杜微 司马懿 18
杜微 曹休 6
杜微 邓芝 4
来敏 孔明 18
来敏 孟获 5
来敏 诸葛亮 6
来敏 曹睿 15
来敏 曹真 6
来敏 司马懿 18
来敏 曹休 6
来敏 邓芝 4
郤正 孔明 25
郤正 孟获 5
郤正 董厥 11
郤正 诸葛亮 6
郤正 曹睿 15
郤正 曹真 6
郤正 司马懿 34
郤正 曹休 6
郤正 曹丕 16
郤正 董允 5
郤正 谯周 19
郤正 张翼 27
郤正 廖化 19
郤正 刘琰 10
郤正 邓芝 4
郤正 樊建 11
郤正 曹操 16
郤正 姜维 130
郤正 夏侯霸 19
郤正 司马师 36
郤正 徐质 14
郤正 司马昭 76
郤正 郭淮 9
郤正 夏侯玄 4
郤正 张缉 5
郤正 邓艾 142
郤正 邓忠 22
郤正 傅佥 6
郤正 黄皓 43
郤正 贾充 43
郤正 刘禅 8
郤正 钟会 72
郤正 诸葛绪 8
郤正 卫瓘 37
郤正 田续 17
郤正 诸葛瞻 14
郤正 诸葛尚 8
郤正 丁奉 14
郤正 丁封 4
郤正 张遵 4
郤正 策 5
郤正 刘备 5
郤正 关彝 5
郤正 张绍 5
郤正 陆抗 5
郤正 王肃 5
郤正 司马炎 25
郤正 司马攸 5
郤正 山涛 5
郤正 何曾 20
郤正 陈骞 5
郤正 曹奂 5
郤正 陈留王 5
郤正 安平王 5
刘琰 孔明 35
刘琰 孟获 5
刘琰 诸葛亮 12
刘琰 曹睿 15
刘琰 曹真 6
刘琰 司马懿 18
刘琰 曹休 6
刘琰 董允 5
刘琰 谯周 9
刘琰 郤正 10
刘琰 魏延 8
刘琰 张翼 16
刘琰 廖化 7
刘琰 邓芝 16
刘琰 关兴 10
刘琰 张苞 12
刘琰 赵云 30
刘琰 姜维 61
刘琰 邓艾 51
刘琰 夏侯霸 12
刘琰 傅佥 6
刘琰 黄皓 30
刘琰 司马昭 15
刘琰 刘禅 6
刘琰 钟会 24
杨仪 孔明 734
杨仪 孟获 5
杨仪 马岱 360
杨仪 诸葛亮 45
杨仪 曹睿 44
杨仪 平原王 29
杨仪 曹真 45
杨仪 司马懿 158
杨仪 曹休 8
杨仪 马谡 21
杨仪 仲达 28
杨仪 费祎 222
杨仪 董允 86
杨仪 谯周 35
杨仪 蒋琬 91
杨仪 杜琼 5
杨仪 魏延 750
杨仪 张翼 20
杨仪 王平 71
杨仪 廖化 23
杨仪 马忠 12
杨仪 张嶷 62
杨仪 邓芝 38
杨仪 吴懿 76
杨仪 吴班 11
杨仪 关兴 22
杨仪 张苞 10
杨仪 李严 37
杨仪 赵云 14
杨仪 曹操 4
杨仪 张郃 57
杨仪 孙礼 18
杨仪 子丹 14
杨仪 孟达 4
杨仪 姜维 350
杨仪 司马昭 18
杨仪 郭淮 22
杨仪 陆逊 6
杨仪 孙权 5
杨仪 王双 22
杨仪 郝昭 18
杨仪 张虎 6
杨仪 夏侯霸 56
杨仪 李福 70
杨仪 廖立 14
杨仪 文长 14
杨仪 司马师 14
杨仪 夏侯惠 14
杨仪 诸葛瞻 28
杨仪 全琮 28
杨仪 宗预 140
杨仪 杨阜 28
杨仪 毋丘俭 28
杨仪 公孙渊 28
杨仪 燕王 28
刘敏 孔明 18
刘敏 孟获 5
刘敏 诸葛亮 6
刘敏 曹睿 15
刘敏 曹真 6
刘敏 司马懿 18
刘敏 曹休 6
刘敏 邓芝 4
程武 孔明 14
程武 魏延 7
程武 赵云 27
程武 邓芝 12
程武 张苞 11
程武 关兴 9
程武 诸葛亮 6
姜维 孔明 2063
姜维 马岱 340
姜维 魏延 695
姜维 赵云 314
姜维 赵子龙 63
姜维 邓芝 38
姜维 子龙 36
姜维 张苞 260
姜维 关兴 294
姜维 杨阜 12
姜维 诸葛亮 339
姜维 王平 277
姜维 吴懿 53
姜维 刘琰 61
姜维 张翼 593
姜维 曹真 559
姜维 郭淮 507
姜维 刘表 28
姜维 太祖 34
姜维 文长 34
姜维 张嶷 235
姜维 文皇帝 6
姜维 曹操 108
姜维 关公 18
姜维 钟繇 5
姜维 司马懿 832
姜维 仲达 105
姜维 李丰 56
姜维 孟达 156
姜维 曹睿 54
姜维 马谡 112
姜维 司马昭 999
姜维 司马师 430
姜维 邓贤 24
姜维 徐晃 30
姜维 张郃 266
姜维 辛毗 40
姜维 孙礼 134
姜维 子丹 48
姜维 郭伯济 4
姜维 杨仪 350
姜维 亮 91
姜维 蒋琬 53
姜维 费祎 154
姜维 郝昭 122
姜维 曹休 56
姜维 周鲂 26
姜维 贾逵 26
姜维 满宠 38
姜维 陆逊 106
姜维 朱桓 18
姜维 全琮 22
姜维 诸葛瑾 48
姜维 徐盛 12
姜维 赵统 14
姜维 赵广 7
姜维 顺平侯 7
姜维 孙权 86
姜维 关羽 7
姜维 曹丕 40
姜维 王双 145
姜维 廖化 461
姜维 李恢 12
姜维 韩暨 18
姜维 司马仲达 6
姜维 张辽 6
姜维 张虎 56
姜维 马忠 59
姜维 吴班 47
姜维 孙坚 14
姜维 武烈皇帝 6
姜维 孙策 7
姜维 长沙桓王 6
姜维 诸葛恪 169
姜维 张昭 18
姜维 张休 6
姜维 顾雍 6
姜维 陈震 6
姜维 董厥 31
姜维 樊建 38
姜维 刘晔 12
姜维 王肃 22
姜维 策 20
姜维 杜琼 4
姜维 李严 59
姜维 谯周 147
姜维 夏侯渊 10
姜维 夏侯霸 469
姜维 夏侯威 15
姜维 夏侯惠 32
姜维 夏侯和 25
姜维 曹贼 5
姜维 孙韶 5
姜维 张承 5
姜维 刘劭 15
姜维 田豫 10
姜维 吕蒙 5
姜维 李福 29
姜维 廖立 7
姜维 董允 50
姜维 诸葛瞻 30
姜维 宗预 40
姜维 平原王 8
姜维 毋丘俭 149
姜维 公孙渊 8
姜维 燕王 32
姜维 曹爽 136
姜维 曹羲 12
姜维 曹训 6
姜维 何晏 18
姜维 邓飏 12
姜维 丁谧 12
姜维 毕轨 12
姜维 李胜 12
姜维 高柔 6
姜维 王观 6
姜维 孙谦 6
姜维 桓范 42
姜维 蒋济 24
姜维 陈泰 239
姜维 管辂 18
姜维 夏侯玄 64
姜维 孙登 7
姜维 吕岱 7
姜维 孙亮 14
姜维 大皇帝 7
姜维 傅嘏 15
姜维 王昶 28
姜维 胡遵 80
姜维 丁奉 170
姜维 吕据 75
姜维 唐咨 79
姜维 韩综 14
姜维 张特 21
姜维 孙峻 124
姜维 孙静 7
姜维 滕胤 82
姜维 张缉 70
姜维 郤正 130
姜维 徐质 154
姜维 高贵乡公 33
姜维 曹髦 112
姜维 曹瞒 11
姜维 文钦 123
姜维 文鸯 81
姜维 毋丘甸 8
姜维 关云长 8
姜维 钟会 497
姜维 诸葛诞 154
姜维 王基 86
姜维 邓艾 1649
姜维 邓忠 53
姜维 贾充 417
姜维 诸葛靓 27
姜维 孙綝 666
姜维 全怿 20
姜维 朱异 60
姜维 陈骞 43
姜维 州泰 20
姜维 胡奋 8
姜维 傅佥 203
姜维 黄皓 417
姜维 孙干 30
姜维 会稽王 60
姜维 孙皓 41
姜维 乌程侯 31
姜维 张布 152
姜维 孙休 98
姜维 孟宗 30
姜维 刘禅 113
姜维 薛珝 30
姜维 蒋斌 125
姜维 魏武帝 24
姜维 曹宇 24
姜维 曹奂 35
姜维 卫瓘 116
姜维 田续 40
姜维 庞会 5
姜维 许仪 30
姜维 诸葛绪 38
姜维 牵弘 25
姜维 王祥 5
姜维 许褚 5
姜维 诸葛尚 8
姜维 丁封 4
姜维 张遵 4
姜维 刘璿 8
姜维 张绍 43
姜维 邓良 16
姜维 蒋显 32
姜维 北地王 16
姜维 扶风王 16
姜维 刘备 12
姜维 关彝 11
姜维 陆抗 19
姜维 司马炎 61
姜维 司马攸 11
姜维 山涛 11
姜维 何曾 44
姜维 陈留王 11
姜维 安平王 11
姜维 羊祜 11
姜维 杜预 17
司马昭 郭淮 150
司马昭 曹真 31
司马昭 曹操 85
司马昭 孔明 201
司马昭 张苞 32
司马昭 关兴 43
司马昭 马岱 46
司马昭 关公 10
司马昭 赵云 36
司马昭 姜维 999
司马昭 诸葛亮 54
司马昭 魏延 57
司马昭 司马懿 278
司马昭 仲达 17
司马昭 李丰 37
司马昭 孟达 74
司马昭 曹睿 19
司马昭 马谡 78
司马昭 司马师 304
司马昭 邓贤 12
司马昭 徐晃 12
司马昭 张郃 76
司马昭 辛毗 13
司马昭 孙礼 12
司马昭 子丹 16
司马昭 王平 65
司马昭 邓芝 8
司马昭 郭伯济 4
司马昭 杨仪 18
司马昭 亮 29
司马昭 赵子龙 8
司马昭 谯周 91
司马昭 夏侯霸 254
司马昭 夏侯威 6
司马昭 夏侯惠 6
司马昭 夏侯和 5
司马昭 张虎 8
司马昭 张嶷 36
司马昭 马忠 4
司马昭 廖化 210
司马昭 张翼 248
司马昭 费祎 12
司马昭 陆逊 14
司马昭 诸葛瑾 12
司马昭 孙权 15
司马昭 樊建 29
司马昭 满宠 6
司马昭 公孙渊 17
司马昭 燕王 33
司马昭 贾范 5
司马昭 卑衍 7
司马昭 杨祚 4
司马昭 胡遵 54
司马昭 曹宇 27
司马昭 曹爽 48
司马昭 刘备 11
司马昭 刘禅 27
司马昭 何晏 11
司马昭 邓飏 8
司马昭 李胜 10
司马昭 丁谧 4
司马昭 毕轨 4
司马昭 曹羲 4
司马昭 管辂 4
司马昭 桓范 7
司马昭 蒋济 4
司马昭 陈泰 178
司马昭 夏侯玄 44
司马昭 董允 6
司马昭 孙登 4
司马昭 诸葛恪 80
司马昭 吕岱 4
司马昭 孙亮 8
司马昭 大皇帝 4
司马昭 傅嘏 10
司马昭 王昶 16
司马昭 毋丘俭 99
司马昭 丁奉 62
司马昭 吕据 20
司马昭 唐咨 40
司马昭 韩综 8
司马昭 张特 12
司马昭 孙峻 64
司马昭 孙坚 4
司马昭 孙静 4
司马昭 滕胤 24
司马昭 张缉 55
司马昭 郤正 76
司马昭 徐质 126
司马昭 高贵乡公 27
司马昭 曹髦 110
司马昭 曹瞒 9
司马昭 文钦 123
司马昭 毋丘甸 6
司马昭 关云长 6
司马昭 钟会 298
司马昭 诸葛诞 204
司马昭 王基 103
司马昭 邓艾 937
司马昭 文鸯 86
司马昭 子龙 6
司马昭 王肃 16
司马昭 邓忠 30
司马昭 贾逵 8
司马昭 贾充 405
司马昭 诸葛靓 24
司马昭 孙綝 184
司马昭 全怿 30
司马昭 朱异 90
司马昭 陈骞 62
司马昭 州泰 30
司马昭 胡奋 11
司马昭 傅佥 163
司马昭 黄皓 114
司马昭 孙干 4
司马昭 会稽王 8
司马昭 孙皓 4
司马昭 乌程侯 4
司马昭 张布 20
司马昭 孙休 19
司马昭 孟宗 4
司马昭 薛珝 4
司马昭 蒋斌 17
司马昭 魏武帝 26
司马昭 曹奂 36
司马昭 刘琰 15
司马昭 卫瓘 100
司马昭 田续 32
司马昭 许仪 6
司马昭 诸葛绪 10
司马昭 牵弘 11
司马昭 策 11
司马昭 董厥 20
司马昭 诸葛瞻 14
司马昭 诸葛尚 4
司马昭 刘璿 7
司马昭 张绍 38
司马昭 邓良 14
司马昭 蒋显 28
司马昭 北地王 14
司马昭 扶风王 14
司马昭 关彝 10
司马昭 陆抗 10
司马昭 司马炎 50
司马昭 司马攸 10
司马昭 山涛 10
司马昭 何曾 40
司马昭 曹丕 30
司马昭 陈留王 10
司马昭 安平王 10
孙礼 张郃 247
孙礼 司马懿 280
孙礼 辛毗 11
孙礼 曹真 197
孙礼 诸葛亮 96
孙礼 子丹 40
孙礼 孟达 8
孙礼 孔明 689
孙礼 马谡 41
孙礼 曹睿 5
孙礼 王平 145
孙礼 赵云 22
孙礼 邓芝 4
孙礼 姜维 134
孙礼 司马昭 12
孙礼 魏延 232
孙礼 郭淮 128
孙礼 仲达 105
孙礼 杨仪 18
孙礼 关兴 67
孙礼 张苞 78
孙礼 马岱 81
孙礼 赵子龙 4
孙礼 曹休 4
孙礼 陆逊 74
孙礼 赵统 4
孙礼 子龙 6
孙礼 孙权 54
孙礼 曹操 6
孙礼 王双 169
孙礼 郝昭 96
孙礼 廖化 31
孙礼 张嶷 84
孙礼 李恢 5
孙礼 韩暨 36
孙礼 司马仲达 12
孙礼 张辽 12
孙礼 张虎 51
孙礼 马忠 54
孙礼 吴班 45
孙礼 吴懿 38
孙礼 孙坚 12
孙礼 武烈皇帝 12
孙礼 孙策 12
孙礼 长沙桓王 12
孙礼 诸葛瑾 30
孙礼 诸葛恪 12
孙礼 张昭 36
孙礼 张休 12
孙礼 顾雍 12
孙礼 蒋琬 14
孙礼 陈震 12
孙礼 满宠 18
孙礼 费祎 37
孙礼 张翼 42
孙礼 董厥 5
孙礼 樊建 8
孙礼 刘晔 20
孙礼 王肃 5
孙礼 杨阜 5
孙礼 策 5
孙礼 李严 10
孙礼 谯周 5
孙礼 夏侯霸 10
孙礼 夏侯威 9
孙礼 夏侯惠 7
孙礼 夏侯和 7
孙礼 司马师 4
子丹 张郃 122
子丹 司马懿 191
子丹 辛毗 9
子丹 孙礼 40
子丹 曹真 122
子丹 诸葛亮 65
子丹 孟达 16
子丹 孔明 348
子丹 邓贤 4
子丹 马谡 73
子丹 曹睿 4
子丹 王平 93
子丹 赵云 35
子丹 邓芝 28
子丹 姜维 48
子丹 司马昭 16
子丹 魏延 109
子丹 郭淮 52
子丹 郭伯济 4
子丹 仲达 33
子丹 杨仪 14
子丹 关兴 60
子丹 张苞 26
子丹 马岱 45
子丹 亮 4
子丹 赵子龙 8
子丹 陆逊 11
子丹 孙权 9
子丹 王双 35
子丹 郝昭 24
子丹 廖化 30
子丹 张嶷 37
子丹 韩暨 6
子丹 张虎 21
子丹 马忠 25
子丹 吴班 28
子丹 吴懿 12
子丹 诸葛瑾 4
子丹 张昭 6
子丹 蒋琬 9
子丹 费祎 7
子丹 张翼 22
子丹 刘晔 4
子丹 策 6
子丹 杜琼 20
子丹 李严 20
郭伯济 张郃 18
郭伯济 司马懿 24
郭伯济 曹真 4
郭伯济 诸葛亮 9
郭伯济 子丹 4
郭伯济 孟达 4
郭伯济 孔明 18
郭伯济 马谡 18
郭伯济 王平 13
郭伯济 赵云 8
郭伯济 姜维 4
郭伯济 司马昭 4
郭伯济 魏延 6
郭伯济 郭淮 8
周鲂 孔明 222
周鲂 马谡 144
周鲂 曹休 274
周鲂 孙资 13
周鲂 曹睿 13
周鲂 太祖 13
周鲂 张鲁 13
周鲂 司马懿 65
周鲂 郭淮 13
周鲂 张郃 13
周鲂 赵云 52
周鲂 邓芝 39
周鲂 关兴 13
周鲂 张苞 13
周鲂 子龙 39
周鲂 王平 39
周鲂 魏延 26
周鲂 蒋琬 39
周鲂 费祎 52
周鲂 姜维 26
周鲂 诸葛亮 39
周鲂 郝昭 13
周鲂 贾逵 117
周鲂 仲达 13
周鲂 满宠 13
周鲂 胡质 13
周鲂 陆逊 78
周鲂 朱桓 117
周鲂 全琮 91
周鲂 诸葛瑾 13
周鲂 徐盛 78
孙资 曹睿 7
孙资 司马懿 56
孙资 孔明 20
孙资 赵云 4
孙资 马谡 11
孙资 费祎 4
孙资 曹休 21
孙资 周鲂 13
孙资 贾逵 9
孙资 仲达 16
孙资 陆逊 6
孙资 朱桓 9
孙资 全琮 7
孙资 徐盛 6
孙资 公孙渊 51
孙资 燕王 21
孙资 贾范 15
孙资 卑衍 21
孙资 杨祚 12
孙资 胡遵 12
孙资 夏侯霸 15
孙资 夏侯威 9
孙资 陈群 6
孙资 孟达 6
孙资 刘放 9
孙资 曹爽 48
孙资 何晏 24
孙资 邓飏 18
孙资 李胜 24
孙资 丁谧 6
孙资 毕轨 6
孙资 曹羲 6
郝昭 司马懿 41
郝昭 郭淮 55
郝昭 张郃 73
郝昭 孔明 479
郝昭 赵云 40
郝昭 关兴 37
郝昭 张苞 49
郝昭 子龙 39
郝昭 马谡 11
郝昭 王平 57
郝昭 魏延 116
郝昭 蒋琬 9
郝昭 费祎 4
郝昭 姜维 122
郝昭 诸葛亮 147
郝昭 曹休 45
郝昭 周鲂 13
郝昭 贾逵 9
郝昭 仲达 55
郝昭 满宠 7
郝昭 陆逊 48
郝昭 朱桓 9
郝昭 全琮 7
郝昭 诸葛瑾 13
郝昭 徐盛 6
郝昭 赵统 24
郝昭 赵广 12
郝昭 顺平侯 12
郝昭 杨仪 18
郝昭 孙权 36
郝昭 曹操 36
郝昭 关羽 12
郝昭 曹丕 12
郝昭 曹真 204
郝昭 王双 192
郝昭 廖化 36
郝昭 张嶷 96
郝昭 李恢 12
郝昭 马岱 42
郝昭 孙礼 96
郝昭 辛毗 12
郝昭 子丹 24
郝昭 韩暨 18
郝昭 司马仲达 6
郝昭 张辽 6
郝昭 张虎 18
郝昭 马忠 12
郝昭 吴班 12
郝昭 吴懿 12
郝昭 孙坚 6
郝昭 武烈皇帝 6
郝昭 孙策 6
郝昭 长沙桓王 6
郝昭 诸葛恪 6
郝昭 张昭 18
郝昭 张休 6
郝昭 顾雍 6
郝昭 陈震 6
胡质 司马懿 5
胡质 孔明 17
胡质 赵云 4
胡质 马谡 11
胡质 费祎 4
胡质 曹休 21
胡质 周鲂 13
胡质 贾逵 9
胡质 陆逊 6
胡质 朱桓 9
胡质 全琮 7
胡质 徐盛 6
全琮 孙资 7
全琮 曹睿 8
全琮 太祖 7
全琮 张鲁 7
全琮 司马懿 35
全琮 郭淮 7
全琮 张郃 7
全琮 孔明 125
全琮 赵云 28
全琮 邓芝 22
全琮 关兴 7
全琮 张苞 7
全琮 子龙 21
全琮 马谡 77
全琮 王平 22
